Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

    TOKEN_RBRACE    shift and go to state 388
    TOKEN_KW_DEFAULT shift and go to state 390
    TOKEN_KW_CAST   shift and go to state 72
    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

    default_match_stmt             shift and go to state 387
    match_arm                      shift and go to state 389
    expr                           shift and go to state 382
    assignment                     shift and go to state 71
    unary                          shift and go to state 73
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 381

    (78) match_list -> match_arm .

    TOKEN_RBRACE    reduce using rule 78 (match_list -> match_arm .)
    TOKEN_KW_DEFAULT reduce using rule 78 (match_list -> match_arm .)
    TOKEN_KW_CAST   reduce using rule 78 (match_list -> match_arm .)
    TOKEN_PLUS      reduce using rule 78 (match_list -> match_arm .)
    TOKEN_MINUS     reduce using rule 78 (match_list -> match_arm .)
    TOKEN_NOT       reduce using rule 78 (match_list -> match_arm .)
    TOKEN_BIT_NOT   reduce using rule 78 (match_list -> match_arm .)
    TOKEN_AMPERSAND reduce using rule 78 (match_list -> match_arm .)
    TOKEN_STAR      reduce using rule 78 (match_list -> match_arm .)
    TOKEN_KW_AWAIT  reduce using rule 78 (match_list -> match_arm .)
    TOKEN_IDENTIFIER reduce using rule 78 (match_list -> match_arm .)
    TOKEN_LPAREN    reduce using rule 78 (match_list -> match_arm .)
    TOKEN_KW_NULL   reduce using rule 78 (match_list -> match_arm .)
    TOKEN_INT_LITERAL reduce using rule 78 (match_list -> match_arm .)
    TOKEN_FLOAT_LITERAL reduce using rule 78 (match_list -> match_arm .)
    TOKEN_CHAR_LITERAL reduce using rule 78 (match_list -> match_arm .)
    TOKEN_STRING_LITERAL reduce using rule 78 (match_list -> match_arm .)
    TOKEN_BOOL_LITERAL reduce using rule 78 (match_list -> match_arm .)


state 382

    (79) match_arm -> expr . TOKEN_FAT_ARROW block TOKEN_SEMICOLON

    TOKEN_FAT_ARROW shift and go to state 391


state 383

    (119) catch_stmt -> TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list . TOKEN_RBRACE
    (196) stmt_list -> stmt_list . stmt
    (173) stmt -> . var_decl
    (174) stmt -> . expr_stmt
    (175) stmt -> . if_stmt
    (176) stmt -> . while_stmt
    (178) stmt -> . do_stmt
    (179) stmt -> . for_stmt
    (180) stmt -> . switch_stmt
    (181) stmt -> . return_stmt
    (182) stmt -> . break_stmt
    (183) stmt -> . continue_stmt
    (184) stmt -> . match_stmt
    (185) stmt -> . defer_stmt
    (186) stmt -> . import_stmt
    (187) stmt -> . module_stmt
    (189) stmt -> . try_stmt
    (190) stmt -> . catch_stmt
    (191) stmt -> . raise_stmt
    (192) stmt -> . spawn_stmt
    (193) stmt -> . select_stmt
    (194) stmt -> . lock_stmt
    (195) stmt -> . block
    (13) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (15) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (16) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (17) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (2) expr_stmt -> . expr TOKEN_SEMICOLON
    (89) if_stmt -> . TOKEN_KW_IF TOKEN_LPAREN expr TOKEN_RPAREN block else
    (95) while_stmt -> . TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN stmt
    (96) do_stmt -> . TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
    (97) for_stmt -> . TOKEN_KW_FOR TOKEN_LPAREN for_init TOKEN_RPAREN stmt
    (99) switch_stmt -> . TOKEN_KW_SWITCH TOKEN_LPAREN expr TOKEN_RPAREN case_block
    (107) return_stmt -> . TOKEN_KW_RETURN expr TOKEN_SEMICOLON
    (108) return_stmt -> . TOKEN_KW_RETURN TOKEN_SEMICOLON
    (104) break_stmt -> . TOKEN_KW_BREAK TOKEN_SEMICOLON
    (103) continue_stmt -> . TOKEN_KW_CONTINUE TOKEN_SEMICOLON
    (109) match_stmt -> . TOKEN_KW_MATCH TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_COLON match_block
    (111) defer_stmt -> . TOKEN_KW_DEFER TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
    (112) import_stmt -> . TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER
    (115) module_stmt -> . TOKEN_KW_MODULE module_list TOKEN_SEMICOLON
    (118) try_stmt -> . TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE catch_stmt
    (119) catch_stmt -> . TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE
    (120) raise_stmt -> . TOKEN_KW_RAISE expr TOKEN_SEMICOLON
    (121) spawn_stmt -> . TOKEN_KW_SPAWN expr TOKEN_SEMICOLON
    (122) select_stmt -> . TOKEN_KW_SELECT case_block
    (123) lock_stmt -> . TOKEN_KW_LOCK TOKEN_LPAREN expr TOKEN_RPAREN block
    (71) block -> . TOKEN_LBRACE stmt_list TOKEN_RBRACE
    (72) block -> . TOKEN_LBRACE TOKEN_RBRACE
    (32) type -> . base_type
    (33) type -> . channel_type
    (34) type -> . pointer_type
    (144) expr -> . assignment
    (163) expr -> . TOKEN_KW_CAST type TOKEN_ARROW expr
    (40) base_type -> . modifier_list TOKEN_KW_INT
    (41) base_type -> . modifier_list TOKEN_KW_SHORT
    (42) base_type -> . modifier_list TOKEN_KW_LONG
    (43) base_type -> . modifier_list TOKEN_KW_BYTE
    (44) base_type -> . modifier_list TOKEN_KW_FLOAT
    (45) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (46) base_type -> . modifier_list TOKEN_KW_CHAR
    (48) base_type -> . modifier_list TOKEN_KW_STRING
    (49) base_type -> . modifier_list TOKEN_KW_BOOL
    (50) base_type -> . modifier_list TOKEN_KW_STRUCT
    (51) base_type -> . modifier_list TOKEN_KW_ENUM
    (52) base_type -> . modifier_list TOKEN_KW_UNION
    (53) base_type -> . modifier_list TOKEN_KW_VOID
    (54) base_type -> . TOKEN_KW_MUTEX
    (55) base_type -> . modifier_list TOKEN_IDENTIFIER
    (39) channel_type -> . TOKEN_KW_CHAN type
    (35) pointer_type -> . pointer_type TOKEN_STAR
    (37) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (38) pointer_type -> . base_type
    (3) assignment -> . unary TOKEN_SLASH_EQ assignment
    (14) assignment -> . unary TOKEN_MOD_EQ assignment
    (25) assignment -> . unary TOKEN_LSHIFT_ASSIGN assignment
    (36) assignment -> . unary TOKEN_RSHIFT_ASSIGN assignment
    (155) assignment -> . ternary
    (166) assignment -> . unary TOKEN_ASSIGN assignment
    (177) assignment -> . unary TOKEN_PLUS_EQ assignment
    (188) assignment -> . unary TOKEN_MINUS_EQ assignment
    (199) assignment -> . unary TOKEN_STAR_EQ assignment
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> .
    (147) unary -> . TOKEN_PLUS unary
    (148) unary -> . TOKEN_MINUS unary
    (149) unary -> . TOKEN_NOT unary
    (150) unary -> . TOKEN_BIT_NOT unary
    (151) unary -> . TOKEN_AMPERSAND unary
    (152) unary -> . TOKEN_STAR unary
    (153) unary -> . TOKEN_KW_AWAIT unary
    (154) unary -> . postfix
    (47) ternary -> . logical_or
    (58) ternary -> . logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
    (156) postfix -> . primary
    (157) postfix -> . postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
    (158) postfix -> . postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
    (159) postfix -> . postfix TOKEN_DOT TOKEN_IDENTIFIER
    (160) postfix -> . postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
    (161) postfix -> . postfix TOKEN_ARROW TOKEN_IDENTIFIER
    (162) postfix -> . postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
    (69) logical_or -> . logical_and
    (80) logical_or -> . logical_or TOKEN_OR logical_and
    (164) primary -> . TOKEN_IDENTIFIER
    (165) primary -> . factor
    (167) primary -> . TOKEN_LPAREN expr TOKEN_RPAREN
    (168) primary -> . TOKEN_KW_NULL
    (91) logical_and -> . bit_or
    (102) logical_and -> . logical_and TOKEN_AND bit_or
    (56) factor -> . TOKEN_INT_LITERAL
    (57) factor -> . TOKEN_FLOAT_LITERAL
    (59) factor -> . TOKEN_CHAR_LITERAL
    (60) factor -> . TOKEN_STRING_LITERAL
    (61) factor -> . TOKEN_BOOL_LITERAL
    (114) bit_or -> . xor
    (124) bit_or -> . bit_or TOKEN_BIT_OR xor
    (125) xor -> . bit_and
    (126) xor -> . xor TOKEN_XOR bit_and
    (127) bit_and -> . equality
    (128) bit_and -> . bit_and TOKEN_AMPERSAND equality
    (129) bit_and -> . bit_and TOKEN_NAND equality
    (130) equality -> . relational
    (131) equality -> . equality TOKEN_EQ relational
    (132) equality -> . equality TOKEN_NEQ relational
    (134) relational -> . additive
    (135) relational -> . relational TOKEN_LT additive
    (136) relational -> . relational TOKEN_GT additive
    (137) relational -> . relational TOKEN_LE additive
    (138) relational -> . relational TOKEN_GE additive
    (139) additive -> . multiplicative
    (140) additive -> . additive TOKEN_PLUS multiplicative
    (141) additive -> . additive TOKEN_MINUS multiplicative
    (142) multiplicative -> . unary
    (143) multiplicative -> . multiplicative TOKEN_STAR unary
    (145) multiplicative -> . multiplicative TOKEN_SLASH unary
    (146) multiplicative -> . multiplicative TOKEN_MOD unary

  ! shift/reduce conflict for TOKEN_IDENTIFIER resolved as shift
    TOKEN_RBRACE    shift and go to state 392
    TOKEN_KW_IF     shift and go to state 268
    TOKEN_KW_WHILE  shift and go to state 269
    TOKEN_KW_DO     shift and go to state 270
    TOKEN_KW_FOR    shift and go to state 271
    TOKEN_KW_SWITCH shift and go to state 272
    TOKEN_KW_RETURN shift and go to state 273
    TOKEN_KW_BREAK  shift and go to state 274
    TOKEN_KW_CONTINUE shift and go to state 275
    TOKEN_KW_MATCH  shift and go to state 276
    TOKEN_KW_DEFER  shift and go to state 277
    TOKEN_GT        shift and go to state 278
    TOKEN_KW_MODULE shift and go to state 279
    TOKEN_KW_TRY    shift and go to state 280
    TOKEN_KW_CATCH  shift and go to state 281
    TOKEN_KW_RAISE  shift and go to state 282
    TOKEN_KW_SPAWN  shift and go to state 283
    TOKEN_KW_SELECT shift and go to state 284
    TOKEN_KW_LOCK   shift and go to state 285
    TOKEN_LBRACE    shift and go to state 243
    TOKEN_KW_CAST   shift and go to state 72
    TOKEN_KW_MUTEX  shift and go to state 21
    TOKEN_KW_CHAN   shift and go to state 22
    TOKEN_KW_INT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STRUCT reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_ENUM   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_UNION  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 31 (modifier_list -> .)
    TOKEN_PLUS      shift and go to state 75
    TOKEN_MINUS     shift and go to state 76
    TOKEN_NOT       shift and go to state 77
    TOKEN_BIT_NOT   shift and go to state 78
    TOKEN_AMPERSAND shift and go to state 79
    TOKEN_STAR      shift and go to state 80
    TOKEN_KW_AWAIT  shift and go to state 81
    TOKEN_IDENTIFIER shift and go to state 69
    TOKEN_LPAREN    shift and go to state 85
    TOKEN_KW_NULL   shift and go to state 88
    TOKEN_INT_LITERAL shift and go to state 90
    TOKEN_FLOAT_LITERAL shift and go to state 91
    TOKEN_CHAR_LITERAL shift and go to state 92
    TOKEN_STRING_LITERAL shift and go to state 93
    TOKEN_BOOL_LITERAL shift and go to state 94

  ! TOKEN_IDENTIFIER [ reduce using rule 31 (modifier_list -> .) ]

    stmt                           shift and go to state 290
    var_decl                       shift and go to state 246
    expr_stmt                      shift and go to state 247
    if_stmt                        shift and go to state 248
    while_stmt                     shift and go to state 249
    do_stmt                        shift and go to state 250
    for_stmt                       shift and go to state 251
    switch_stmt                    shift and go to state 252
    return_stmt                    shift and go to state 253
    break_stmt                     shift and go to state 254
    continue_stmt                  shift and go to state 255
    match_stmt                     shift and go to state 256
    defer_stmt                     shift and go to state 257
    import_stmt                    shift and go to state 258
    module_stmt                    shift and go to state 259
    try_stmt                       shift and go to state 260
    catch_stmt                     shift and go to state 261
    raise_stmt                     shift and go to state 262
    spawn_stmt                     shift and go to state 263
    select_stmt                    shift and go to state 264
    lock_stmt                      shift and go to state 265
    block                          shift and go to state 266
    type                           shift and go to state 10
    expr                           shift and go to state 267
    base_type                      shift and go to state 17
    channel_type                   shift and go to state 18
    pointer_type                   shift and go to state 19
    assignment                     shift and go to state 71
    modifier_list                  shift and go to state 20
    unary                          shift and go to state 73
    ternary                        shift and go to state 74
    postfix                        shift and go to state 82
    logical_or                     shift and go to state 83
    primary                        shift and go to state 84
    logical_and                    shift and go to state 86
    factor                         shift and go to state 87
    bit_or                         shift and go to state 89
    xor                            shift and go to state 95
    bit_and                        shift and go to state 96
    equality                       shift and go to state 97
    relational                     shift and go to state 98
    additive                       shift and go to state 99
    multiplicative                 shift and go to state 100

state 384

    (101) default_stmt -> TOKEN_KW_DEFAULT TOKEN_COLON block TOKEN_KW_BREAK . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 393


state 385

    (100) case_stmt -> TOKEN_KW_CASE expr TOKEN_COLON block TOKEN_KW_BREAK . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 394


state 386

    (98) for_init -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_COMMA expr . TOKEN_COMMA expr

    TOKEN_COMMA     shift and go to state 395


state 387

    (75) match_block -> TOKEN_LBRACE match_list default_match_stmt . TOKEN_RBRACE

    TOKEN_RBRACE    shift and go to state 396


state 388

    (76) match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .

    TOKEN_RBRACE    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_IF     reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_WHILE  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_DO     reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_FOR    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_SWITCH reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_RETURN reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_BREAK  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CONTINUE reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_MATCH  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_DEFER  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_GT        reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_MODULE reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_TRY    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CATCH  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_RAISE  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_SPAWN  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_SELECT reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_LOCK   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_LBRACE    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CAST   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_MUTEX  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CHAN   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_PLUS      reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_MINUS     reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_NOT       reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_BIT_NOT   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_AMPERSAND reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_STAR      reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_AWAIT  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_IDENTIFIER reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_LPAREN    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_NULL   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_INT_LITERAL reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_FLOAT_LITERAL reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_CHAR_LITERAL reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_STRING_LITERAL reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_BOOL_LITERAL reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_INT    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_SHORT  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_LONG   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_BYTE   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_FLOAT  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_DOUBLE reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CHAR   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_STRING reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_BOOL   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_STRUCT reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_ENUM   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_UNION  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_VOID   reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_CONST  reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
    TOKEN_KW_MUT    reduce using rule 76 (match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE .)
