Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
    TOKEN_SCOPE_RES shift and go to state 136
    TOKEN_ASSIGN    shift and go to state 102
    TOKEN_PLUS      shift and go to state 137
    TOKEN_MINUS     shift and go to state 138


state 314

    (97) defer_stmt -> TOKEN_KW_DEFER TOKEN_LPAREN expr . TOKEN_RPAREN TOKEN_SEMICOLON
    (25) expr -> expr . TOKEN_STAR expr
    (36) expr -> expr . TOKEN_SLASH expr
    (47) expr -> expr . TOKEN_MOD expr
    (58) expr -> expr . TOKEN_PLUS_EQ expr
    (69) expr -> expr . TOKEN_MINUS_EQ expr
    (80) expr -> expr . TOKEN_STAR_EQ expr
    (91) expr -> expr . TOKEN_SLASH_EQ expr
    (102) expr -> expr . TOKEN_MOD_EQ expr
    (110) expr -> expr . TOKEN_LT expr
    (111) expr -> expr . TOKEN_GT expr
    (112) expr -> expr . TOKEN_LE expr
    (113) expr -> expr . TOKEN_GE expr
    (114) expr -> expr . TOKEN_EQ expr
    (115) expr -> expr . TOKEN_NEQ expr
    (116) expr -> expr . TOKEN_AND expr
    (117) expr -> expr . TOKEN_OR expr
    (118) expr -> expr . TOKEN_BIT_OR expr
    (119) expr -> expr . TOKEN_NAND expr
    (121) expr -> expr . TOKEN_XOR expr
    (124) expr -> expr . TOKEN_LSHIFT expr
    (125) expr -> expr . TOKEN_RSHIFT expr
    (126) expr -> expr . TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> expr . TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> expr . TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> expr . TOKEN_AMPERSAND expr
    (131) expr -> expr . TOKEN_DOT expr
    (132) expr -> expr . TOKEN_ARROW expr
    (133) expr -> expr . TOKEN_FAT_ARROW expr
    (135) expr -> expr . TOKEN_LEFT_ARROW expr
    (137) expr -> expr . TOKEN_LBRACKET expr TOKEN_RBRACKET
    (142) expr -> expr . TOKEN_COLON expr
    (144) expr -> expr . TOKEN_LPAREN arg_list TOKEN_RPAREN
    (153) expr -> expr . TOKEN_SCOPE_RES expr
    (164) expr -> expr . TOKEN_ASSIGN expr
    (175) expr -> expr . TOKEN_PLUS expr
    (186) expr -> expr . TOKEN_MINUS expr

    TOKEN_RPAREN    shift and go to state 333
    TOKEN_STAR      shift and go to state 104
    TOKEN_SLASH     shift and go to state 105
    TOKEN_MOD       shift and go to state 106
    TOKEN_PLUS_EQ   shift and go to state 107
    TOKEN_MINUS_EQ  shift and go to state 108
    TOKEN_STAR_EQ   shift and go to state 109
    TOKEN_SLASH_EQ  shift and go to state 110
    TOKEN_MOD_EQ    shift and go to state 111
    TOKEN_LT        shift and go to state 112
    TOKEN_GT        shift and go to state 113
    TOKEN_LE        shift and go to state 114
    TOKEN_GE        shift and go to state 115
    TOKEN_EQ        shift and go to state 116
    TOKEN_NEQ       shift and go to state 117
    TOKEN_AND       shift and go to state 118
    TOKEN_OR        shift and go to state 119
    TOKEN_BIT_OR    shift and go to state 120
    TOKEN_NAND      shift and go to state 121
    TOKEN_XOR       shift and go to state 122
    TOKEN_LSHIFT    shift and go to state 123
    TOKEN_RSHIFT    shift and go to state 124
    TOKEN_LSHIFT_ASSIGN shift and go to state 125
    TOKEN_RSHIFT_ASSIGN shift and go to state 126
    TOKEN_QUESTION  shift and go to state 127
    TOKEN_AMPERSAND shift and go to state 129
    TOKEN_DOT       shift and go to state 130
    TOKEN_ARROW     shift and go to state 131
    TOKEN_FAT_ARROW shift and go to state 132
    TOKEN_LEFT_ARROW shift and go to state 133
    TOKEN_LBRACKET  shift and go to state 134
    TOKEN_COLON     shift and go to state 128
    TOKEN_LPAREN    shift and go to state 135
    TOKEN_SCOPE_RES shift and go to state 136
    TOKEN_ASSIGN    shift and go to state 102
    TOKEN_PLUS      shift and go to state 137
    TOKEN_MINUS     shift and go to state 138


state 315

    (98) import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .

    TOKEN_RBRACE    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_IF     reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_WHILE  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_DO     reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_FOR    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_SWITCH reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_RETURN reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_BREAK  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CONTINUE reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_MATCH  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_DEFER  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_GT        reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_MODULE reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_TRY    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CATCH  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_RAISE  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_SPAWN  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_SELECT reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_LOCK   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_LBRACE    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CHAN   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_MUTEX  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_PLUS      reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_MINUS     reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_NOT       reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_BIT_NOT   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_AMPERSAND reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_LEFT_ARROW reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_IDENTIFIER reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_LPAREN    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_STAR      reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_NULL   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_AWAIT  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CAST   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_INT_LITERAL reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_FLOAT_LITERAL reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_CHAR_LITERAL reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_STRING_LITERAL reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_BOOL_LITERAL reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_INT    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_SHORT  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_LONG   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_BYTE   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_FLOAT  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_DOUBLE reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CHAR   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_STRING reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_BOOL   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_STRUCT reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_ENUM   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_UNION  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_VOID   reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_CONST  reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_MUT    reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_STATIC reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_VOLATILE reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_ATOMIC reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_SHARED reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_PRIVATE reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)
    TOKEN_KW_PUBLIC reduce using rule 98 (import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER .)


state 316

    (99) module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .

    TOKEN_RBRACE    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_IF     reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_WHILE  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_DO     reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_FOR    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_SWITCH reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_RETURN reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_BREAK  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CONTINUE reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_MATCH  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_DEFER  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_GT        reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_MODULE reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_TRY    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CATCH  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_RAISE  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_SPAWN  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_SELECT reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_LOCK   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_LBRACE    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CHAN   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_MUTEX  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_PLUS      reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_MINUS     reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_NOT       reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_BIT_NOT   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_AMPERSAND reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_LEFT_ARROW reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_IDENTIFIER reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_LPAREN    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_STAR      reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_NULL   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_AWAIT  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CAST   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_INT_LITERAL reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_FLOAT_LITERAL reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_CHAR_LITERAL reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_STRING_LITERAL reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_BOOL_LITERAL reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_INT    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_SHORT  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_LONG   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_BYTE   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_FLOAT  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_DOUBLE reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CHAR   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_STRING reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_BOOL   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_STRUCT reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_ENUM   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_UNION  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_VOID   reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_CONST  reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_MUT    reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_STATIC reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_VOLATILE reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_ATOMIC reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_SHARED reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_PRIVATE reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)
    TOKEN_KW_PUBLIC reduce using rule 99 (module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON .)


state 317

    (100) module_list -> module_list TOKEN_SCOPE_RES . TOKEN_IDENTIFIER

    TOKEN_IDENTIFIER shift and go to state 334


state 318

    (103) try_stmt -> TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE . stmt_list TOKEN_RBRACE catch_stmt
    (173) stmt_list -> . stmt_list stmt
    (174) stmt_list -> . stmt
    (150) stmt -> . var_decl
    (151) stmt -> . expr_stmt
    (152) stmt -> . if_stmt
    (154) stmt -> . while_stmt
    (155) stmt -> . do_stmt
    (156) stmt -> . for_stmt
    (157) stmt -> . switch_stmt
    (158) stmt -> . return_stmt
    (159) stmt -> . break_stmt
    (160) stmt -> . continue_stmt
    (161) stmt -> . match_stmt
    (162) stmt -> . defer_stmt
    (163) stmt -> . import_stmt
    (165) stmt -> . module_stmt
    (166) stmt -> . try_stmt
    (167) stmt -> . catch_stmt
    (168) stmt -> . raise_stmt
    (169) stmt -> . spawn_stmt
    (170) stmt -> . select_stmt
    (171) stmt -> . lock_stmt
    (172) stmt -> . block
    (4) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (5) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (6) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (7) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (2) expr_stmt -> . expr TOKEN_SEMICOLON
    (75) if_stmt -> . TOKEN_KW_IF TOKEN_LPAREN expr TOKEN_RPAREN block else
    (81) while_stmt -> . TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN stmt
    (82) do_stmt -> . TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
    (83) for_stmt -> . TOKEN_KW_FOR TOKEN_LPAREN for_init TOKEN_RPAREN stmt
    (85) switch_stmt -> . TOKEN_KW_SWITCH TOKEN_LPAREN expr TOKEN_RPAREN case_block
    (93) return_stmt -> . TOKEN_KW_RETURN expr TOKEN_SEMICOLON
    (94) return_stmt -> . TOKEN_KW_RETURN TOKEN_SEMICOLON
    (89) break_stmt -> . TOKEN_KW_BREAK TOKEN_SEMICOLON
    (88) continue_stmt -> . TOKEN_KW_CONTINUE TOKEN_SEMICOLON
    (95) match_stmt -> . TOKEN_KW_MATCH TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_COLON match_block
    (97) defer_stmt -> . TOKEN_KW_DEFER TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
    (98) import_stmt -> . TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER
    (99) module_stmt -> . TOKEN_KW_MODULE module_list TOKEN_SEMICOLON
    (103) try_stmt -> . TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE catch_stmt
    (104) catch_stmt -> . TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE
    (105) raise_stmt -> . TOKEN_KW_RAISE expr TOKEN_SEMICOLON
    (106) spawn_stmt -> . TOKEN_KW_SPAWN expr TOKEN_SEMICOLON
    (107) select_stmt -> . TOKEN_KW_SELECT case_block
    (108) lock_stmt -> . TOKEN_KW_LOCK TOKEN_LPAREN expr TOKEN_RPAREN block
    (56) block -> . TOKEN_LBRACE stmt_list TOKEN_RBRACE
    (57) block -> . TOKEN_LBRACE TOKEN_RBRACE
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (3) expr -> . TOKEN_PLUS expr
    (14) expr -> . TOKEN_MINUS expr
    (25) expr -> . expr TOKEN_STAR expr
    (36) expr -> . expr TOKEN_SLASH expr
    (47) expr -> . expr TOKEN_MOD expr
    (58) expr -> . expr TOKEN_PLUS_EQ expr
    (69) expr -> . expr TOKEN_MINUS_EQ expr
    (80) expr -> . expr TOKEN_STAR_EQ expr
    (91) expr -> . expr TOKEN_SLASH_EQ expr
    (102) expr -> . expr TOKEN_MOD_EQ expr
    (110) expr -> . expr TOKEN_LT expr
    (111) expr -> . expr TOKEN_GT expr
    (112) expr -> . expr TOKEN_LE expr
    (113) expr -> . expr TOKEN_GE expr
    (114) expr -> . expr TOKEN_EQ expr
    (115) expr -> . expr TOKEN_NEQ expr
    (116) expr -> . expr TOKEN_AND expr
    (117) expr -> . expr TOKEN_OR expr
    (118) expr -> . expr TOKEN_BIT_OR expr
    (119) expr -> . expr TOKEN_NAND expr
    (121) expr -> . expr TOKEN_XOR expr
    (122) expr -> . TOKEN_NOT expr
    (123) expr -> . TOKEN_BIT_NOT expr
    (124) expr -> . expr TOKEN_LSHIFT expr
    (125) expr -> . expr TOKEN_RSHIFT expr
    (126) expr -> . expr TOKEN_LSHIFT_ASSIGN expr
    (127) expr -> . expr TOKEN_RSHIFT_ASSIGN expr
    (128) expr -> . expr TOKEN_QUESTION expr TOKEN_COLON expr
    (129) expr -> . expr TOKEN_AMPERSAND expr
    (130) expr -> . TOKEN_AMPERSAND expr
    (131) expr -> . expr TOKEN_DOT expr
